home_team,away_team,home_score,away_score,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
奥地利,美国,2,1,29,33,12,8,43,37,0.413793103,0.242424242,1.482758621,1.121212121,1
德国,哥伦比亚,1,1,109,22,67,9,226,32,0.614678899,0.409090909,2.073394495,1.454545455,-1
意大利,捷克斯洛伐克,2,0,83,30,45,11,128,44,0.542168675,0.366666667,1.542168675,1.466666667,1
南斯拉夫,阿拉伯联合酋长国,4,1,33,3,14,0,55,2,0.424242424,0,1.666666667,0.666666667,1
巴西,苏格兰,1,0,109,23,73,4,229,25,0.669724771,0.173913043,2.100917431,1.086956522,1
瑞典,哥斯达黎加,1,2,51,18,19,5,80,19,0.37254902,0.277777778,1.568627451,1.055555556,0
比利时,西班牙,1,2,48,63,20,30,68,99,0.416666667,0.476190476,1.416666667,1.571428571,0
英格兰,埃及,1,0,69,7,29,0,91,5,0.420289855,0,1.31884058,0.714285714,1
爱尔兰,荷兰,1,1,13,50,2,27,10,86,0.153846154,0.54,0.769230769,1.72,-1
韩国,乌拉圭,0,1,29,56,6,24,29,87,0.206896552,0.428571429,1,1.553571429,0
喀麦隆,哥伦比亚,2,1,23,22,4,9,18,32,0.173913043,0.409090909,0.782608696,1.454545455,1
捷克斯洛伐克,哥斯达黎加,4,1,30,18,11,5,44,19,0.366666667,0.277777778,1.466666667,1.055555556,1
巴西,阿根廷,0,1,109,81,73,43,229,137,0.669724771,0.530864198,2.100917431,1.691358025,0
德国,荷兰,2,1,109,50,67,27,226,86,0.614678899,0.54,2.073394495,1.72,1
爱尔兰,罗马尼亚,0,0,13,21,2,8,10,30,0.153846154,0.380952381,0.769230769,1.428571429,-1
意大利,乌拉圭,2,0,83,56,45,24,128,87,0.542168675,0.428571429,1.542168675,1.553571429,1
英格兰,比利时,1,0,69,48,29,20,91,68,0.420289855,0.416666667,1.31884058,1.416666667,1
西班牙,南斯拉夫,1,2,63,33,30,14,99,55,0.476190476,0.424242424,1.571428571,1.666666667,0
意大利,爱尔兰,1,0,83,13,45,2,128,10,0.542168675,0.153846154,1.542168675,0.769230769,1
南斯拉夫,阿根廷,0,0,33,81,14,43,55,137,0.424242424,0.530864198,1.666666667,1.691358025,-1
喀麦隆,英格兰,2,3,23,69,4,29,18,91,0.173913043,0.420289855,0.782608696,1.31884058,0
德国,捷克斯洛伐克,1,0,109,30,67,11,226,44,0.614678899,0.366666667,2.073394495,1.466666667,1
意大利,阿根廷,1,1,83,81,45,43,128,137,0.542168675,0.530864198,1.542168675,1.691358025,-1
德国,英格兰,1,1,109,69,67,29,226,91,0.614678899,0.420289855,2.073394495,1.31884058,-1
意大利,英格兰,2,1,83,69,45,29,128,91,0.542168675,0.420289855,1.542168675,1.31884058,1
德国,阿根廷,1,0,109,81,67,43,226,137,0.614678899,0.530864198,2.073394495,1.691358025,1
德国,玻利维亚,1,0,109,6,67,0,226,1,0.614678899,0,2.073394495,0.166666667,1
西班牙,朝鲜,2,2,63,12,30,1,99,11,0.476190476,0.083333333,1.571428571,0.916666667,-1
哥伦比亚,罗马尼亚,1,3,22,21,9,8,32,30,0.409090909,0.380952381,1.454545455,1.428571429,0
意大利,爱尔兰,0,1,83,13,45,2,128,10,0.542168675,0.153846154,1.542168675,0.769230769,0
美国,瑞士,1,1,33,37,8,12,37,50,0.242424242,0.324324324,1.121212121,1.351351351,-1
比利时,摩洛哥,1,0,48,16,20,2,68,14,0.416666667,0.125,1.416666667,0.875,1
喀麦隆,瑞典,2,2,23,51,4,19,18,80,0.173913043,0.37254902,0.782608696,1.568627451,-1
挪威,墨西哥,1,0,8,57,2,16,7,60,0.25,0.280701754,0.875,1.052631579,1
巴西,俄罗斯,2,0,109,45,73,19,229,77,0.669724771,0.422222222,2.100917431,1.711111111,1
荷兰,沙特阿拉伯,2,1,50,16,27,3,86,11,0.54,0.1875,1.72,0.6875,1
阿根廷,希腊,4,0,81,10,43,2,137,5,0.530864198,0.2,1.691358025,0.5,1
德国,西班牙,1,1,109,63,67,30,226,99,0.614678899,0.476190476,2.073394495,1.571428571,-1
尼日利亚,保加利亚,3,0,21,26,6,3,23,22,0.285714286,0.115384615,1.095238095,0.846153846,1
罗马尼亚,瑞士,1,4,21,37,8,12,30,50,0.380952381,0.324324324,1.428571429,1.351351351,0
美国,哥伦比亚,2,1,33,22,8,9,37,32,0.242424242,0.409090909,1.121212121,1.454545455,1
意大利,挪威,1,0,83,8,45,2,128,7,0.542168675,0.25,1.542168675,0.875,1
韩国,玻利维亚,0,0,29,6,6,0,29,1,0.206896552,0,1,0.166666667,-1
巴西,喀麦隆,3,0,109,23,73,4,229,18,0.669724771,0.173913043,2.100917431,0.782608696,1
墨西哥,爱尔兰,2,1,57,13,16,2,60,10,0.280701754,0.153846154,1.052631579,0.769230769,1
瑞典,俄罗斯,3,1,51,45,19,19,80,77,0.37254902,0.422222222,1.568627451,1.711111111,1
阿根廷,尼日利亚,2,1,81,21,43,6,137,23,0.530864198,0.285714286,1.691358025,1.095238095,1
比利时,荷兰,1,0,48,50,20,27,68,86,0.416666667,0.54,1.416666667,1.72,1
沙特阿拉伯,摩洛哥,2,1,16,16,3,2,11,14,0.1875,0.125,0.6875,0.875,1
保加利亚,希腊,4,0,26,10,3,2,22,5,0.115384615,0.2,0.846153846,0.5,1
瑞士,哥伦比亚,0,2,37,22,12,9,50,32,0.324324324,0.409090909,1.351351351,1.454545455,0
美国,罗马尼亚,0,1,33,21,8,8,37,30,0.242424242,0.380952381,1.121212121,1.428571429,0
玻利维亚,西班牙,1,3,6,63,0,30,1,99,0,0.476190476,0.166666667,1.571428571,0
德国,朝鲜,3,2,109,12,67,1,226,11,0.614678899,0.083333333,2.073394495,0.916666667,1
巴西,瑞典,1,1,109,51,73,19,229,80,0.669724771,0.37254902,2.100917431,1.568627451,-1
爱尔兰,挪威,0,0,13,8,2,2,10,7,0.153846154,0.25,0.769230769,0.875,-1
意大利,墨西哥,1,1,83,57,45,16,128,60,0.542168675,0.280701754,1.542168675,1.052631579,-1
俄罗斯,喀麦隆,6,1,45,23,19,4,77,18,0.422222222,0.173913043,1.711111111,0.782608696,1
比利时,沙特阿拉伯,0,1,48,16,20,3,68,11,0.416666667,0.1875,1.416666667,0.6875,0
摩洛哥,荷兰,1,2,16,50,2,27,14,86,0.125,0.54,0.875,1.72,0
阿根廷,保加利亚,0,2,81,26,43,3,137,22,0.530864198,0.115384615,1.691358025,0.846153846,0
希腊,尼日利亚,0,2,10,21,2,6,5,23,0.2,0.285714286,0.5,1.095238095,0
德国,比利时,3,2,109,48,67,20,226,68,0.614678899,0.416666667,2.073394495,1.416666667,1
西班牙,瑞士,3,0,63,37,30,12,99,50,0.476190476,0.324324324,1.571428571,1.351351351,1
罗马尼亚,阿根廷,3,2,21,81,8,43,30,137,0.380952381,0.530864198,1.428571429,1.691358025,1
沙特阿拉伯,瑞典,1,3,16,51,3,19,11,80,0.1875,0.37254902,0.6875,1.568627451,0
荷兰,爱尔兰,2,0,50,13,27,2,86,10,0.54,0.153846154,1.72,0.769230769,1
美国,巴西,0,1,33,109,8,73,37,229,0.242424242,0.669724771,1.121212121,2.100917431,0
墨西哥,保加利亚,1,1,57,26,16,3,60,22,0.280701754,0.115384615,1.052631579,0.846153846,-1
尼日利亚,意大利,1,2,21,83,6,45,23,128,0.285714286,0.542168675,1.095238095,1.542168675,0
意大利,西班牙,2,1,83,63,45,30,128,99,0.542168675,0.476190476,1.542168675,1.571428571,1
荷兰,巴西,2,3,50,109,27,73,86,229,0.54,0.669724771,1.72,2.100917431,0
保加利亚,德国,2,1,26,109,3,67,22,226,0.115384615,0.614678899,0.846153846,2.073394495,1
罗马尼亚,瑞典,2,2,21,51,8,19,30,80,0.380952381,0.37254902,1.428571429,1.568627451,-1
保加利亚,意大利,1,2,26,83,3,45,22,128,0.115384615,0.542168675,0.846153846,1.542168675,0
瑞典,巴西,0,1,51,109,19,73,80,229,0.37254902,0.669724771,1.568627451,2.100917431,0
瑞典,保加利亚,4,0,51,26,19,3,80,22,0.37254902,0.115384615,1.568627451,0.846153846,1
巴西,意大利,0,0,109,83,73,45,229,128,0.669724771,0.542168675,2.100917431,1.542168675,-1
巴西,苏格兰,2,1,109,23,73,4,229,25,0.669724771,0.173913043,2.100917431,1.086956522,1
摩洛哥,挪威,2,2,16,8,2,2,14,7,0.125,0.25,0.875,0.875,-1
喀麦隆,奥地利,1,1,23,29,4,12,18,43,0.173913043,0.413793103,0.782608696,1.482758621,-1
意大利,智利,2,2,83,33,45,11,128,40,0.542168675,0.333333333,1.542168675,1.212121212,-1
法国,南非,3,0,66,9,34,2,120,11,0.515151515,0.222222222,1.818181818,1.222222222,1
巴拉圭,保加利亚,0,0,27,26,7,3,30,22,0.259259259,0.115384615,1.111111111,0.846153846,-1
沙特阿拉伯,丹麦,0,1,16,20,3,9,11,30,0.1875,0.45,0.6875,1.5,0
韩国,墨西哥,1,3,29,57,6,16,29,60,0.206896552,0.280701754,1,1.052631579,0
荷兰,比利时,0,0,50,48,27,20,86,68,0.54,0.416666667,1.72,1.416666667,-1
西班牙,尼日利亚,2,3,63,21,30,6,99,23,0.476190476,0.285714286,1.571428571,1.095238095,0
阿根廷,日本,1,0,81,21,43,5,137,20,0.530864198,0.238095238,1.691358025,0.952380952,1
牙买加,克罗地亚,1,3,3,23,1,11,3,35,0.333333333,0.47826087,1,1.52173913,0
塞尔维亚,伊朗,1,0,13,15,4,2,11,9,0.307692308,0.133333333,0.846153846,0.6,1
英格兰,突尼斯,2,0,69,15,29,2,91,13,0.420289855,0.133333333,1.31884058,0.866666667,1
德国,美国,2,0,109,33,67,8,226,37,0.614678899,0.242424242,2.073394495,1.121212121,1
罗马尼亚,哥伦比亚,1,0,21,22,8,9,30,32,0.380952381,0.409090909,1.428571429,1.454545455,1
巴西,摩洛哥,3,0,109,16,73,2,229,14,0.669724771,0.125,2.100917431,0.875,1
苏格兰,挪威,1,1,23,8,4,2,25,7,0.173913043,0.25,1.086956522,0.875,-1
智利,奥地利,1,1,33,29,11,12,40,43,0.333333333,0.413793103,1.212121212,1.482758621,-1
意大利,喀麦隆,3,0,83,23,45,4,128,18,0.542168675,0.173913043,1.542168675,0.782608696,1
法国,沙特阿拉伯,4,0,66,16,34,3,120,11,0.515151515,0.1875,1.818181818,0.6875,1
南非,丹麦,1,1,9,20,2,9,11,30,0.222222222,0.45,1.222222222,1.5,-1
尼日利亚,保加利亚,1,0,21,26,6,3,23,22,0.285714286,0.115384615,1.095238095,0.846153846,1
西班牙,巴拉圭,0,0,63,27,30,7,99,30,0.476190476,0.259259259,1.571428571,1.111111111,-1
比利时,墨西哥,2,2,48,57,20,16,68,60,0.416666667,0.280701754,1.416666667,1.052631579,-1
日本,克罗地亚,0,1,21,23,5,11,20,35,0.238095238,0.47826087,0.952380952,1.52173913,0
荷兰,韩国,5,0,50,29,27,6,86,29,0.54,0.206896552,1.72,1,1
阿根廷,牙买加,5,0,81,3,43,1,137,3,0.530864198,0.333333333,1.691358025,1,1
德国,塞尔维亚,2,2,109,13,67,4,226,11,0.614678899,0.307692308,2.073394495,0.846153846,-1
美国,伊朗,1,2,33,15,8,2,37,9,0.242424242,0.133333333,1.121212121,0.6,0
哥伦比亚,突尼斯,1,0,22,15,9,2,32,13,0.409090909,0.133333333,1.454545455,0.866666667,1
罗马尼亚,英格兰,2,1,21,69,8,29,30,91,0.380952381,0.420289855,1.428571429,1.31884058,1
巴西,挪威,1,2,109,8,73,2,229,7,0.669724771,0.25,2.100917431,0.875,0
智利,喀麦隆,1,1,33,23,11,4,40,18,0.333333333,0.173913043,1.212121212,0.782608696,-1
意大利,奥地利,2,1,83,29,45,12,128,43,0.542168675,0.413793103,1.542168675,1.482758621,1
苏格兰,摩洛哥,0,3,23,16,4,2,25,14,0.173913043,0.125,1.086956522,0.875,0
法国,丹麦,2,1,66,20,34,9,120,30,0.515151515,0.45,1.818181818,1.5,1
尼日利亚,巴拉圭,1,3,21,27,6,7,23,30,0.285714286,0.259259259,1.095238095,1.111111111,0
南非,沙特阿拉伯,2,2,9,16,2,3,11,11,0.222222222,0.1875,1.222222222,0.6875,-1
西班牙,保加利亚,6,1,63,26,30,3,99,22,0.476190476,0.115384615,1.571428571,0.846153846,1
比利时,韩国,1,1,48,29,20,6,68,29,0.416666667,0.206896552,1.416666667,1,-1
德国,伊朗,2,0,109,15,67,2,226,9,0.614678899,0.133333333,2.073394495,0.6,1
荷兰,墨西哥,2,2,50,57,27,16,86,60,0.54,0.280701754,1.72,1.052631579,-1
美国,塞尔维亚,0,1,33,13,8,4,37,11,0.242424242,0.307692308,1.121212121,0.846153846,0
阿根廷,克罗地亚,1,0,81,23,43,11,137,35,0.530864198,0.47826087,1.691358025,1.52173913,1
哥伦比亚,英格兰,0,2,22,69,9,29,32,91,0.409090909,0.420289855,1.454545455,1.31884058,0
日本,牙买加,1,2,21,3,5,1,20,3,0.238095238,0.333333333,0.952380952,1,0
罗马尼亚,突尼斯,1,1,21,15,8,2,30,13,0.380952381,0.133333333,1.428571429,0.866666667,-1
巴西,智利,4,1,109,33,73,11,229,40,0.669724771,0.333333333,2.100917431,1.212121212,1
意大利,挪威,1,0,83,8,45,2,128,7,0.542168675,0.25,1.542168675,0.875,1
法国,巴拉圭,1,0,66,27,34,7,120,30,0.515151515,0.259259259,1.818181818,1.111111111,1
尼日利亚,丹麦,1,4,21,20,6,9,23,30,0.285714286,0.45,1.095238095,1.5,0
德国,墨西哥,2,1,109,57,67,16,226,60,0.614678899,0.280701754,2.073394495,1.052631579,1
荷兰,塞尔维亚,2,1,50,13,27,4,86,11,0.54,0.307692308,1.72,0.846153846,1
阿根廷,英格兰,2,2,81,69,43,29,137,91,0.530864198,0.420289855,1.691358025,1.31884058,-1
罗马尼亚,克罗地亚,0,1,21,23,8,11,30,35,0.380952381,0.47826087,1.428571429,1.52173913,0
巴西,丹麦,3,2,109,20,73,9,229,30,0.669724771,0.45,2.100917431,1.5,1
法国,意大利,0,0,66,83,34,45,120,128,0.515151515,0.542168675,1.818181818,1.542168675,-1
德国,克罗地亚,0,3,109,23,67,11,226,35,0.614678899,0.47826087,2.073394495,1.52173913,0
荷兰,阿根廷,2,1,50,81,27,43,86,137,0.54,0.530864198,1.72,1.691358025,1
巴西,荷兰,1,1,109,50,73,27,229,86,0.669724771,0.54,2.100917431,1.72,-1
法国,克罗地亚,2,1,66,23,34,11,120,35,0.515151515,0.47826087,1.818181818,1.52173913,1
荷兰,克罗地亚,1,2,50,23,27,11,86,35,0.54,0.47826087,1.72,1.52173913,0
法国,巴西,3,0,66,109,34,73,120,229,0.515151515,0.669724771,1.818181818,2.100917431,1
法国,塞内加尔,0,1,66,8,34,3,120,11,0.515151515,0.375,1.818181818,1.375,0
德国,沙特阿拉伯,8,0,109,16,67,3,226,11,0.614678899,0.1875,2.073394495,0.6875,1
爱尔兰,喀麦隆,1,1,13,23,2,4,10,18,0.153846154,0.173913043,0.769230769,0.782608696,-1
乌拉圭,丹麦,1,2,56,20,24,9,87,30,0.428571429,0.45,1.553571429,1.5,0
阿根廷,尼日利亚,1,0,81,21,43,6,137,23,0.530864198,0.285714286,1.691358025,1.095238095,1
英格兰,瑞典,1,1,69,51,29,19,91,80,0.420289855,0.37254902,1.31884058,1.568627451,-1
巴拉圭,南非,2,2,27,9,7,2,30,11,0.259259259,0.222222222,1.111111111,1.222222222,-1
西班牙,斯洛文尼亚,3,1,63,6,30,1,99,5,0.476190476,0.166666667,1.571428571,0.833333333,1
巴西,土耳其,2,1,109,10,73,5,229,20,0.669724771,0.5,2.100917431,2,1
克罗地亚,墨西哥,0,1,23,57,11,16,35,60,0.47826087,0.280701754,1.52173913,1.052631579,0
意大利,厄瓜多尔,2,0,83,10,45,4,128,10,0.542168675,0.4,1.542168675,1,1
中国,哥斯达黎加,0,2,3,18,0,5,0,19,0,0.277777778,0,1.055555556,0
日本,比利时,2,2,21,48,5,20,20,68,0.238095238,0.416666667,0.952380952,1.416666667,-1
韩国,波兰,2,0,29,34,6,16,29,46,0.206896552,0.470588235,1,1.352941176,1
德国,爱尔兰,1,1,109,13,67,2,226,10,0.614678899,0.153846154,2.073394495,0.769230769,-1
俄罗斯,突尼斯,2,0,45,15,19,2,77,13,0.422222222,0.133333333,1.711111111,0.866666667,1
美国,葡萄牙,3,2,33,30,8,14,37,49,0.242424242,0.466666667,1.121212121,1.633333333,1
喀麦隆,沙特阿拉伯,1,0,23,16,4,3,18,11,0.173913043,0.1875,0.782608696,0.6875,1
丹麦,塞内加尔,1,1,20,8,9,3,30,11,0.45,0.375,1.5,1.375,-1
法国,乌拉圭,0,0,66,56,34,24,120,87,0.515151515,0.428571429,1.818181818,1.553571429,-1
阿根廷,英格兰,0,1,81,69,43,29,137,91,0.530864198,0.420289855,1.691358025,1.31884058,0
西班牙,巴拉圭,3,1,63,27,30,7,99,30,0.476190476,0.259259259,1.571428571,1.111111111,1
瑞典,尼日利亚,2,1,51,21,19,6,80,23,0.37254902,0.285714286,1.568627451,1.095238095,1
巴西,中国,4,0,109,3,73,0,229,0,0.669724771,0,2.100917431,0,1
意大利,克罗地亚,1,2,83,23,45,11,128,35,0.542168675,0.47826087,1.542168675,1.52173913,0
南非,斯洛文尼亚,1,0,9,6,2,1,11,5,0.222222222,0.166666667,1.222222222,0.833333333,1
哥斯达黎加,土耳其,1,1,18,10,5,5,19,20,0.277777778,0.5,1.055555556,2,-1
日本,俄罗斯,1,0,21,45,5,19,20,77,0.238095238,0.422222222,0.952380952,1.711111111,1
墨西哥,厄瓜多尔,2,1,57,10,16,4,60,10,0.280701754,0.4,1.052631579,1,1
韩国,美国,1,1,29,33,6,8,29,37,0.206896552,0.242424242,1,1.121212121,-1
葡萄牙,波兰,4,0,30,34,14,16,49,46,0.466666667,0.470588235,1.633333333,1.352941176,1
突尼斯,比利时,1,1,15,48,2,20,13,68,0.133333333,0.416666667,0.866666667,1.416666667,-1
喀麦隆,德国,0,2,23,109,4,67,18,226,0.173913043,0.614678899,0.782608696,2.073394495,0
丹麦,法国,2,0,20,66,9,34,30,120,0.45,0.515151515,1.5,1.818181818,1
沙特阿拉伯,爱尔兰,0,3,16,13,3,2,11,10,0.1875,0.153846154,0.6875,0.769230769,0
塞内加尔,乌拉圭,3,3,8,56,3,24,11,87,0.375,0.428571429,1.375,1.553571429,-1
尼日利亚,英格兰,0,0,21,69,6,29,23,91,0.285714286,0.420289855,1.095238095,1.31884058,-1
斯洛文尼亚,巴拉圭,1,3,6,27,1,7,5,30,0.166666667,0.259259259,0.833333333,1.111111111,0
南非,西班牙,2,3,9,63,2,30,11,99,0.222222222,0.476190476,1.222222222,1.571428571,0
瑞典,阿根廷,1,1,51,81,19,43,80,137,0.37254902,0.530864198,1.568627451,1.691358025,-1
哥斯达黎加,巴西,2,5,18,109,5,73,19,229,0.277777778,0.669724771,1.055555556,2.100917431,0
厄瓜多尔,克罗地亚,1,0,10,23,4,11,10,35,0.4,0.47826087,1,1.52173913,1
墨西哥,意大利,1,1,57,83,16,45,60,128,0.280701754,0.542168675,1.052631579,1.542168675,-1
土耳其,中国,3,0,10,3,5,0,20,0,0.5,0,2,0,1
比利时,俄罗斯,3,2,48,45,20,19,68,77,0.416666667,0.422222222,1.416666667,1.711111111,1
日本,突尼斯,2,0,21,15,5,2,20,13,0.238095238,0.133333333,0.952380952,0.866666667,1
韩国,葡萄牙,1,0,29,30,6,14,29,49,0.206896552,0.466666667,1,1.633333333,1
波兰,美国,3,1,34,33,16,8,46,37,0.470588235,0.242424242,1.352941176,1.121212121,1
丹麦,英格兰,0,3,20,69,9,29,30,91,0.45,0.420289855,1.5,1.31884058,0
德国,巴拉圭,1,0,109,27,67,7,226,30,0.614678899,0.259259259,2.073394495,1.111111111,1
西班牙,爱尔兰,1,1,63,13,30,2,99,10,0.476190476,0.153846154,1.571428571,0.769230769,-1
瑞典,塞内加尔,1,2,51,8,19,3,80,11,0.37254902,0.375,1.568627451,1.375,0
巴西,比利时,2,0,109,48,73,20,229,68,0.669724771,0.416666667,2.100917431,1.416666667,1
墨西哥,美国,0,2,57,33,16,8,60,37,0.280701754,0.242424242,1.052631579,1.121212121,0
日本,土耳其,0,1,21,10,5,5,20,20,0.238095238,0.5,0.952380952,2,0
韩国,意大利,2,1,29,83,6,45,29,128,0.206896552,0.542168675,1,1.542168675,1
英格兰,巴西,1,2,69,109,29,73,91,229,0.420289855,0.669724771,1.31884058,2.100917431,0
德国,美国,1,0,109,33,67,8,226,37,0.614678899,0.242424242,2.073394495,1.121212121,1
韩国,西班牙,0,0,29,63,6,30,29,99,0.206896552,0.476190476,1,1.571428571,-1
塞内加尔,土耳其,0,1,8,10,3,5,11,20,0.375,0.5,1.375,2,0
韩国,德国,0,1,29,109,6,67,29,226,0.206896552,0.614678899,1,2.073394495,0
巴西,土耳其,1,0,109,10,73,5,229,20,0.669724771,0.5,2.100917431,2,1
韩国,土耳其,2,3,29,10,6,5,29,20,0.206896552,0.5,1,2,0
德国,巴西,0,2,109,109,67,73,226,229,0.614678899,0.669724771,2.073394495,2.100917431,0
德国,哥斯达黎加,4,2,109,18,67,5,226,19,0.614678899,0.277777778,2.073394495,1.055555556,1
波兰,厄瓜多尔,0,2,34,10,16,4,46,10,0.470588235,0.4,1.352941176,1,0
阿根廷,科特迪瓦,2,1,81,9,43,3,137,13,0.530864198,0.333333333,1.691358025,1.444444444,1
英格兰,巴拉圭,1,0,69,27,29,7,91,30,0.420289855,0.259259259,1.31884058,1.111111111,1
特立尼达和多巴哥,瑞典,0,0,3,51,0,19,0,80,0,0.37254902,0,1.568627451,-1
安哥拉,葡萄牙,0,1,3,30,0,14,1,49,0,0.466666667,0.333333333,1.633333333,0
墨西哥,伊朗,3,1,57,15,16,2,60,9,0.280701754,0.133333333,1.052631579,0.6,1
塞尔维亚,荷兰,0,1,13,50,4,27,11,86,0.307692308,0.54,0.846153846,1.72,0
澳大利亚,日本,3,1,16,21,2,5,13,20,0.125,0.238095238,0.8125,0.952380952,1
意大利,迦纳,2,0,83,12,45,4,128,13,0.542168675,0.333333333,1.542168675,1.083333333,1
美国,捷克共和国,0,3,33,3,8,1,37,3,0.242424242,0.333333333,1.121212121,1,0
巴西,克罗地亚,1,0,109,23,73,11,229,35,0.669724771,0.47826087,2.100917431,1.52173913,1
法国,瑞士,0,0,66,37,34,12,120,50,0.515151515,0.324324324,1.818181818,1.351351351,-1
韩国,多哥,2,1,29,3,6,0,29,1,0.206896552,0,1,0.333333333,1
德国,波兰,1,0,109,34,67,16,226,46,0.614678899,0.470588235,2.073394495,1.352941176,1
西班牙,乌克兰,4,0,63,5,30,2,99,5,0.476190476,0.4,1.571428571,1,1
突尼斯,沙特阿拉伯,2,2,15,16,2,3,13,11,0.133333333,0.1875,0.866666667,0.6875,-1
厄瓜多尔,哥斯达黎加,3,0,10,18,4,5,10,19,0.4,0.277777778,1,1.055555556,1
英格兰,特立尼达和多巴哥,2,0,69,3,29,0,91,0,0.420289855,0,1.31884058,0,1
瑞典,巴拉圭,1,0,51,27,19,7,80,30,0.37254902,0.259259259,1.568627451,1.111111111,1
阿根廷,塞尔维亚,6,0,81,13,43,4,137,11,0.530864198,0.307692308,1.691358025,0.846153846,1
墨西哥,安哥拉,0,0,57,3,16,0,60,1,0.280701754,0,1.052631579,0.333333333,-1
荷兰,科特迪瓦,2,1,50,9,27,3,86,13,0.54,0.333333333,1.72,1.444444444,1
捷克共和国,迦纳,0,2,3,12,1,4,3,13,0.333333333,0.333333333,1,1.083333333,0
