home_team,away_team,home_score,away_score,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
意大利,美国,1,1,83,33,45,8,128,37,0.542168675,0.242424242,1.542168675,1.121212121,-1
葡萄牙,伊朗,2,0,30,15,14,2,49,9,0.466666667,0.133333333,1.633333333,0.6,1
巴西,澳大利亚,2,0,109,16,73,2,229,13,0.669724771,0.125,2.100917431,0.8125,1
法国,韩国,1,1,66,29,34,6,120,29,0.515151515,0.206896552,1.818181818,1,-1
日本,克罗地亚,0,0,21,23,5,11,20,35,0.238095238,0.47826087,0.952380952,1.52173913,-1
沙特阿拉伯,乌克兰,0,4,16,5,3,2,11,5,0.1875,0.4,0.6875,1,0
西班牙,突尼斯,3,1,63,15,30,2,99,13,0.476190476,0.133333333,1.571428571,0.866666667,1
多哥,瑞士,0,2,3,37,0,12,1,50,0,0.324324324,0.333333333,1.351351351,0
哥斯达黎加,波兰,1,2,18,34,5,16,19,46,0.277777778,0.470588235,1.055555556,1.352941176,0
德国,厄瓜多尔,3,0,109,10,67,4,226,10,0.614678899,0.4,2.073394495,1,1
巴拉圭,特立尼达和多巴哥,2,0,27,3,7,0,30,0,0.259259259,0,1.111111111,0,1
瑞典,英格兰,2,2,51,69,19,29,80,91,0.37254902,0.420289855,1.568627451,1.31884058,-1
伊朗,安哥拉,1,1,15,3,2,0,9,1,0.133333333,0,0.6,0.333333333,-1
科特迪瓦,塞尔维亚,3,2,9,13,3,4,13,11,0.333333333,0.307692308,1.444444444,0.846153846,1
荷兰,阿根廷,0,0,50,81,27,43,86,137,0.54,0.530864198,1.72,1.691358025,-1
葡萄牙,墨西哥,2,1,30,57,14,16,49,60,0.466666667,0.280701754,1.633333333,1.052631579,1
克罗地亚,澳大利亚,2,2,23,16,11,2,35,13,0.47826087,0.125,1.52173913,0.8125,-1
捷克共和国,意大利,0,2,3,83,1,45,3,128,0.333333333,0.542168675,1,1.542168675,0
迦纳,美国,2,1,12,33,4,8,13,37,0.333333333,0.242424242,1.083333333,1.121212121,1
日本,巴西,1,4,21,109,5,73,20,229,0.238095238,0.669724771,0.952380952,2.100917431,0
沙特阿拉伯,西班牙,0,1,16,63,3,30,11,99,0.1875,0.476190476,0.6875,1.571428571,0
瑞士,韩国,2,0,37,29,12,6,50,29,0.324324324,0.206896552,1.351351351,1,1
多哥,法国,0,2,3,66,0,34,1,120,0,0.515151515,0.333333333,1.818181818,0
乌克兰,突尼斯,1,0,5,15,2,2,5,13,0.4,0.133333333,1,0.866666667,1
阿根廷,墨西哥,2,1,81,57,43,16,137,60,0.530864198,0.280701754,1.691358025,1.052631579,1
德国,瑞典,2,0,109,51,67,19,226,80,0.614678899,0.37254902,2.073394495,1.568627451,1
英格兰,厄瓜多尔,1,0,69,10,29,4,91,10,0.420289855,0.4,1.31884058,1,1
葡萄牙,荷兰,1,0,30,50,14,27,49,86,0.466666667,0.54,1.633333333,1.72,1
意大利,澳大利亚,1,0,83,16,45,2,128,13,0.542168675,0.125,1.542168675,0.8125,1
瑞士,乌克兰,0,0,37,5,12,2,50,5,0.324324324,0.4,1.351351351,1,-1
巴西,迦纳,3,0,109,12,73,4,229,13,0.669724771,0.333333333,2.100917431,1.083333333,1
西班牙,法国,1,3,63,66,30,34,99,120,0.476190476,0.515151515,1.571428571,1.818181818,0
德国,阿根廷,1,1,109,81,67,43,226,137,0.614678899,0.530864198,2.073394495,1.691358025,-1
意大利,乌克兰,3,0,83,5,45,2,128,5,0.542168675,0.4,1.542168675,1,1
巴西,法国,0,1,109,66,73,34,229,120,0.669724771,0.515151515,2.100917431,1.818181818,0
英格兰,葡萄牙,0,0,69,30,29,14,91,49,0.420289855,0.466666667,1.31884058,1.633333333,-1
德国,意大利,0,2,109,83,67,45,226,128,0.614678899,0.542168675,2.073394495,1.542168675,0
葡萄牙,法国,0,1,30,66,14,34,49,120,0.466666667,0.515151515,1.633333333,1.818181818,0
德国,葡萄牙,3,1,109,30,67,14,226,49,0.614678899,0.466666667,2.073394495,1.633333333,1
意大利,法国,1,1,83,66,45,34,128,120,0.542168675,0.515151515,1.542168675,1.818181818,-1
南非,墨西哥,1,1,9,57,2,16,11,60,0.222222222,0.280701754,1.222222222,1.052631579,-1
乌拉圭,法国,0,0,56,66,24,34,87,120,0.428571429,0.515151515,1.553571429,1.818181818,-1
阿根廷,尼日利亚,1,0,81,21,43,6,137,23,0.530864198,0.285714286,1.691358025,1.095238095,1
英格兰,美国,1,1,69,33,29,8,91,37,0.420289855,0.242424242,1.31884058,1.121212121,-1
韩国,希腊,2,0,29,10,6,2,29,5,0.206896552,0.2,1,0.5,1
阿尔及利亚,斯洛文尼亚,0,1,13,6,3,1,13,5,0.230769231,0.166666667,1,0.833333333,0
德国,澳大利亚,4,0,109,16,67,2,226,13,0.614678899,0.125,2.073394495,0.8125,1
塞尔维亚,迦纳,0,1,13,12,4,4,11,13,0.307692308,0.333333333,0.846153846,1.083333333,0
意大利,巴拉圭,1,1,83,27,45,7,128,30,0.542168675,0.259259259,1.542168675,1.111111111,-1
日本,喀麦隆,1,0,21,23,5,4,20,18,0.238095238,0.173913043,0.952380952,0.782608696,1
荷兰,丹麦,2,0,50,20,27,9,86,30,0.54,0.45,1.72,1.5,1
巴西,朝鲜,2,1,109,12,73,1,229,11,0.669724771,0.083333333,2.100917431,0.916666667,1
科特迪瓦,葡萄牙,0,0,9,30,3,14,13,49,0.333333333,0.466666667,1.444444444,1.633333333,-1
新西兰,斯洛伐克,1,1,6,4,0,1,4,5,0,0.25,0.666666667,1.25,-1
洪都拉斯,智利,0,1,9,33,0,11,3,40,0,0.333333333,0.333333333,1.212121212,0
南非,乌拉圭,0,3,9,56,2,24,11,87,0.222222222,0.428571429,1.222222222,1.553571429,0
西班牙,瑞士,0,1,63,37,30,12,99,50,0.476190476,0.324324324,1.571428571,1.351351351,0
阿根廷,韩国,4,1,81,29,43,6,137,29,0.530864198,0.206896552,1.691358025,1,1
法国,墨西哥,0,2,66,57,34,16,120,60,0.515151515,0.280701754,1.818181818,1.052631579,0
希腊,尼日利亚,2,1,10,21,2,6,5,23,0.2,0.285714286,0.5,1.095238095,1
英格兰,阿尔及利亚,0,0,69,13,29,3,91,13,0.420289855,0.230769231,1.31884058,1,-1
德国,塞尔维亚,0,1,109,13,67,4,226,11,0.614678899,0.307692308,2.073394495,0.846153846,0
斯洛文尼亚,美国,2,2,6,33,1,8,5,37,0.166666667,0.242424242,0.833333333,1.121212121,-1
喀麦隆,丹麦,1,2,23,20,4,9,18,30,0.173913043,0.45,0.782608696,1.5,0
迦纳,澳大利亚,1,1,12,16,4,2,13,13,0.333333333,0.125,1.083333333,0.8125,-1
荷兰,日本,1,0,50,21,27,5,86,20,0.54,0.238095238,1.72,0.952380952,1
巴西,科特迪瓦,3,1,109,9,73,3,229,13,0.669724771,0.333333333,2.100917431,1.444444444,1
意大利,新西兰,1,1,83,6,45,0,128,4,0.542168675,0,1.542168675,0.666666667,-1
斯洛伐克,巴拉圭,0,2,4,27,1,7,5,30,0.25,0.259259259,1.25,1.111111111,0
智利,瑞士,1,0,33,37,11,12,40,50,0.333333333,0.324324324,1.212121212,1.351351351,1
葡萄牙,朝鲜,7,0,30,12,14,1,49,11,0.466666667,0.083333333,1.633333333,0.916666667,1
西班牙,洪都拉斯,2,0,63,9,30,0,99,3,0.476190476,0,1.571428571,0.333333333,1
希腊,阿根廷,0,2,10,81,2,43,5,137,0.2,0.530864198,0.5,1.691358025,0
墨西哥,乌拉圭,0,1,57,56,16,24,60,87,0.280701754,0.428571429,1.052631579,1.553571429,0
尼日利亚,韩国,2,2,21,29,6,6,23,29,0.285714286,0.206896552,1.095238095,1,-1
南非,法国,2,1,9,66,2,34,11,120,0.222222222,0.515151515,1.222222222,1.818181818,1
澳大利亚,塞尔维亚,2,1,16,13,2,4,13,11,0.125,0.307692308,0.8125,0.846153846,1
迦纳,德国,0,1,12,109,4,67,13,226,0.333333333,0.614678899,1.083333333,2.073394495,0
斯洛文尼亚,英格兰,0,1,6,69,1,29,5,91,0.166666667,0.420289855,0.833333333,1.31884058,0
美国,阿尔及利亚,1,0,33,13,8,3,37,13,0.242424242,0.230769231,1.121212121,1,1
喀麦隆,荷兰,1,2,23,50,4,27,18,86,0.173913043,0.54,0.782608696,1.72,0
丹麦,日本,1,3,20,21,9,5,30,20,0.45,0.238095238,1.5,0.952380952,0
巴拉圭,新西兰,0,0,27,6,7,0,30,4,0.259259259,0,1.111111111,0.666666667,-1
斯洛伐克,意大利,3,2,4,83,1,45,5,128,0.25,0.542168675,1.25,1.542168675,1
智利,西班牙,1,2,33,63,11,30,40,99,0.333333333,0.476190476,1.212121212,1.571428571,0
朝鲜,科特迪瓦,0,3,12,9,1,3,11,13,0.083333333,0.333333333,0.916666667,1.444444444,0
葡萄牙,巴西,0,0,30,109,14,73,49,229,0.466666667,0.669724771,1.633333333,2.100917431,-1
瑞士,洪都拉斯,0,0,37,9,12,0,50,3,0.324324324,0,1.351351351,0.333333333,-1
乌拉圭,韩国,2,1,56,29,24,6,87,29,0.428571429,0.206896552,1.553571429,1,1
美国,迦纳,1,2,33,12,8,4,37,13,0.242424242,0.333333333,1.121212121,1.083333333,0
阿根廷,墨西哥,3,1,81,57,43,16,137,60,0.530864198,0.280701754,1.691358025,1.052631579,1
德国,英格兰,4,1,109,69,67,29,226,91,0.614678899,0.420289855,2.073394495,1.31884058,1
巴西,智利,3,0,109,33,73,11,229,40,0.669724771,0.333333333,2.100917431,1.212121212,1
荷兰,斯洛伐克,2,1,50,4,27,1,86,5,0.54,0.25,1.72,1.25,1
巴拉圭,日本,0,0,27,21,7,5,30,20,0.259259259,0.238095238,1.111111111,0.952380952,-1
西班牙,葡萄牙,1,0,63,30,30,14,99,49,0.476190476,0.466666667,1.571428571,1.633333333,1
荷兰,巴西,2,1,50,109,27,73,86,229,0.54,0.669724771,1.72,2.100917431,1
乌拉圭,迦纳,1,1,56,12,24,4,87,13,0.428571429,0.333333333,1.553571429,1.083333333,-1
阿根廷,德国,0,4,81,109,43,67,137,226,0.530864198,0.614678899,1.691358025,2.073394495,0
巴拉圭,西班牙,0,1,27,63,7,30,30,99,0.259259259,0.476190476,1.111111111,1.571428571,0
乌拉圭,荷兰,2,3,56,50,24,27,87,86,0.428571429,0.54,1.553571429,1.72,0
德国,西班牙,0,1,109,63,67,30,226,99,0.614678899,0.476190476,2.073394495,1.571428571,0
乌拉圭,德国,2,3,56,109,24,67,87,226,0.428571429,0.614678899,1.553571429,2.073394495,0
荷兰,西班牙,0,1,50,63,27,30,86,99,0.54,0.476190476,1.72,1.571428571,0
巴西,克罗地亚,3,1,109,23,73,11,229,35,0.669724771,0.47826087,2.100917431,1.52173913,1
智利,澳大利亚,3,1,33,16,11,2,40,13,0.333333333,0.125,1.212121212,0.8125,1
墨西哥,喀麦隆,1,0,57,23,16,4,60,18,0.280701754,0.173913043,1.052631579,0.782608696,1
西班牙,荷兰,1,5,63,50,30,27,99,86,0.476190476,0.54,1.571428571,1.72,0
哥伦比亚,希腊,3,0,22,10,9,2,32,5,0.409090909,0.2,1.454545455,0.5,1
英格兰,意大利,1,2,69,83,29,45,91,128,0.420289855,0.542168675,1.31884058,1.542168675,0
科特迪瓦,日本,2,1,9,21,3,5,13,20,0.333333333,0.238095238,1.444444444,0.952380952,1
乌拉圭,哥斯达黎加,1,3,56,18,24,5,87,19,0.428571429,0.277777778,1.553571429,1.055555556,0
阿根廷,波斯尼亚和黑塞哥维那,2,1,81,3,43,1,137,4,0.530864198,0.333333333,1.691358025,1.333333333,1
法国,洪都拉斯,3,0,66,9,34,0,120,3,0.515151515,0,1.818181818,0.333333333,1
瑞士,厄瓜多尔,2,1,37,10,12,4,50,10,0.324324324,0.4,1.351351351,1,1
德国,葡萄牙,4,0,109,30,67,14,226,49,0.614678899,0.466666667,2.073394495,1.633333333,1
迦纳,美国,1,2,12,33,4,8,13,37,0.333333333,0.242424242,1.083333333,1.121212121,0
伊朗,尼日利亚,0,0,15,21,2,6,9,23,0.133333333,0.285714286,0.6,1.095238095,-1
比利时,阿尔及利亚,2,1,48,13,20,3,68,13,0.416666667,0.230769231,1.416666667,1,1
巴西,墨西哥,0,0,109,57,73,16,229,60,0.669724771,0.280701754,2.100917431,1.052631579,-1
俄罗斯,韩国,1,1,45,29,19,6,77,29,0.422222222,0.206896552,1.711111111,1,-1
澳大利亚,荷兰,2,3,16,50,2,27,13,86,0.125,0.54,0.8125,1.72,0
喀麦隆,克罗地亚,0,4,23,23,4,11,18,35,0.173913043,0.47826087,0.782608696,1.52173913,0
西班牙,智利,0,2,63,33,30,11,99,40,0.476190476,0.333333333,1.571428571,1.212121212,0
哥伦比亚,科特迪瓦,2,1,22,9,9,3,32,13,0.409090909,0.333333333,1.454545455,1.444444444,1
日本,希腊,0,0,21,10,5,2,20,5,0.238095238,0.2,0.952380952,0.5,-1
乌拉圭,英格兰,2,1,56,69,24,29,87,91,0.428571429,0.420289855,1.553571429,1.31884058,1
洪都拉斯,厄瓜多尔,1,2,9,10,0,4,3,10,0,0.4,0.333333333,1,0
意大利,哥斯达黎加,0,1,83,18,45,5,128,19,0.542168675,0.277777778,1.542168675,1.055555556,0
瑞士,法国,2,5,37,66,12,34,50,120,0.324324324,0.515151515,1.351351351,1.818181818,0
阿根廷,伊朗,1,0,81,15,43,2,137,9,0.530864198,0.133333333,1.691358025,0.6,1
德国,迦纳,2,2,109,12,67,4,226,13,0.614678899,0.333333333,2.073394495,1.083333333,-1
尼日利亚,波斯尼亚和黑塞哥维那,1,0,21,3,6,1,23,4,0.285714286,0.333333333,1.095238095,1.333333333,1
比利时,俄罗斯,1,0,48,45,20,19,68,77,0.416666667,0.422222222,1.416666667,1.711111111,1
韩国,阿尔及利亚,2,4,29,13,6,3,29,13,0.206896552,0.230769231,1,1,0
美国,葡萄牙,2,2,33,30,8,14,37,49,0.242424242,0.466666667,1.121212121,1.633333333,-1
澳大利亚,西班牙,0,3,16,63,2,30,13,99,0.125,0.476190476,0.8125,1.571428571,0
巴西,喀麦隆,4,1,109,23,73,4,229,18,0.669724771,0.173913043,2.100917431,0.782608696,1
克罗地亚,墨西哥,1,3,23,57,11,16,35,60,0.47826087,0.280701754,1.52173913,1.052631579,0
荷兰,智利,2,0,50,33,27,11,86,40,0.54,0.333333333,1.72,1.212121212,1
哥斯达黎加,英格兰,0,0,18,69,5,29,19,91,0.277777778,0.420289855,1.055555556,1.31884058,-1
希腊,科特迪瓦,2,1,10,9,2,3,5,13,0.2,0.333333333,0.5,1.444444444,1
意大利,乌拉圭,0,1,83,56,45,24,128,87,0.542168675,0.428571429,1.542168675,1.553571429,0
日本,哥伦比亚,1,4,21,22,5,9,20,32,0.238095238,0.409090909,0.952380952,1.454545455,0
波斯尼亚和黑塞哥维那,伊朗,3,1,3,15,1,2,4,9,0.333333333,0.133333333,1.333333333,0.6,1
厄瓜多尔,法国,0,0,10,66,4,34,10,120,0.4,0.515151515,1,1.818181818,-1
洪都拉斯,瑞士,0,3,9,37,0,12,3,50,0,0.324324324,0.333333333,1.351351351,0
尼日利亚,阿根廷,2,3,21,81,6,43,23,137,0.285714286,0.530864198,1.095238095,1.691358025,0
阿尔及利亚,俄罗斯,1,1,13,45,3,19,13,77,0.230769231,0.422222222,1,1.711111111,-1
韩国,比利时,0,1,29,48,6,20,29,68,0.206896552,0.416666667,1,1.416666667,0
葡萄牙,迦纳,2,1,30,12,14,4,49,13,0.466666667,0.333333333,1.633333333,1.083333333,1
美国,德国,0,1,33,109,8,67,37,226,0.242424242,0.614678899,1.121212121,2.073394495,0
巴西,智利,1,1,109,33,73,11,229,40,0.669724771,0.333333333,2.100917431,1.212121212,-1
哥伦比亚,乌拉圭,2,0,22,56,9,24,32,87,0.409090909,0.428571429,1.454545455,1.553571429,1
哥斯达黎加,希腊,1,1,18,10,5,2,19,5,0.277777778,0.2,1.055555556,0.5,-1
荷兰,墨西哥,2,1,50,57,27,16,86,60,0.54,0.280701754,1.72,1.052631579,1
法国,尼日利亚,2,0,66,21,34,6,120,23,0.515151515,0.285714286,1.818181818,1.095238095,1
德国,阿尔及利亚,2,1,109,13,67,3,226,13,0.614678899,0.230769231,2.073394495,1,1
阿根廷,瑞士,1,0,81,37,43,12,137,50,0.530864198,0.324324324,1.691358025,1.351351351,1
比利时,美国,2,1,48,33,20,8,68,37,0.416666667,0.242424242,1.416666667,1.121212121,1
巴西,哥伦比亚,2,1,109,22,73,9,229,32,0.669724771,0.409090909,2.100917431,1.454545455,1
法国,德国,0,1,66,109,34,67,120,226,0.515151515,0.614678899,1.818181818,2.073394495,0
阿根廷,比利时,1,0,81,48,43,20,137,68,0.530864198,0.416666667,1.691358025,1.416666667,1
荷兰,哥斯达黎加,0,0,50,18,27,5,86,19,0.54,0.277777778,1.72,1.055555556,-1
巴西,德国,1,7,109,109,73,67,229,226,0.669724771,0.614678899,2.100917431,2.073394495,0
荷兰,阿根廷,0,0,50,81,27,43,86,137,0.54,0.530864198,1.72,1.691358025,-1
巴西,荷兰,0,3,109,50,73,27,229,86,0.669724771,0.54,2.100917431,1.72,0
德国,阿根廷,1,0,109,81,67,43,226,137,0.614678899,0.530864198,2.073394495,1.691358025,1
俄罗斯,沙特阿拉伯,5,0,45,16,19,3,77,11,0.422222222,0.1875,1.711111111,0.6875,1
埃及,乌拉圭,0,1,7,56,0,24,5,87,0,0.428571429,0.714285714,1.553571429,0
摩洛哥,伊朗,0,1,16,15,2,2,14,9,0.125,0.133333333,0.875,0.6,0
葡萄牙,西班牙,3,3,30,63,14,30,49,99,0.466666667,0.476190476,1.633333333,1.571428571,-1
法国,澳大利亚,2,1,66,16,34,2,120,13,0.515151515,0.125,1.818181818,0.8125,1
阿根廷,冰岛,1,1,81,3,43,0,137,2,0.530864198,0,1.691358025,0.666666667,-1
秘鲁,丹麦,0,1,18,20,5,9,21,30,0.277777778,0.45,1.166666667,1.5,0
克罗地亚,尼日利亚,2,0,23,21,11,6,35,23,0.47826087,0.285714286,1.52173913,1.095238095,1
哥斯达黎加,塞尔维亚,0,1,18,13,5,4,19,11,0.277777778,0.307692308,1.055555556,0.846153846,0
德国,墨西哥,0,1,109,57,67,16,226,60,0.614678899,0.280701754,2.073394495,1.052631579,0
巴西,瑞士,1,1,109,37,73,12,229,50,0.669724771,0.324324324,2.100917431,1.351351351,-1
瑞典,韩国,1,0,51,29,19,6,80,29,0.37254902,0.206896552,1.568627451,1,1
比利时,巴拿马,3,0,48,3,20,0,68,2,0.416666667,0,1.416666667,0.666666667,1
突尼斯,英格兰,1,2,15,69,2,29,13,91,0.133333333,0.420289855,0.866666667,1.31884058,0
哥伦比亚,日本,1,2,22,21,9,5,32,20,0.409090909,0.238095238,1.454545455,0.952380952,0
波兰,塞内加尔,1,2,34,8,16,3,46,11,0.470588235,0.375,1.352941176,1.375,0
俄罗斯,埃及,3,1,45,7,19,0,77,5,0.422222222,0,1.711111111,0.714285714,1
葡萄牙,摩洛哥,1,0,30,16,14,2,49,14,0.466666667,0.125,1.633333333,0.875,1
乌拉圭,沙特阿拉伯,1,0,56,16,24,3,87,11,0.428571429,0.1875,1.553571429,0.6875,1
伊朗,西班牙,0,1,15,63,2,30,9,99,0.133333333,0.476190476,0.6,1.571428571,0
丹麦,澳大利亚,1,1,20,16,9,2,30,13,0.45,0.125,1.5,0.8125,-1
法国,秘鲁,1,0,66,18,34,5,120,21,0.515151515,0.277777778,1.818181818,1.166666667,1
阿根廷,克罗地亚,0,3,81,23,43,11,137,35,0.530864198,0.47826087,1.691358025,1.52173913,0
巴西,哥斯达黎加,2,0,109,18,73,5,229,19,0.669724771,0.277777778,2.100917431,1.055555556,1
尼日利亚,冰岛,2,0,21,3,6,0,23,2,0.285714286,0,1.095238095,0.666666667,1
塞尔维亚,瑞士,1,2,13,37,4,12,11,50,0.307692308,0.324324324,0.846153846,1.351351351,0
比利时,突尼斯,5,2,48,15,20,2,68,13,0.416666667,0.133333333,1.416666667,0.866666667,1
韩国,墨西哥,1,2,29,57,6,16,29,60,0.206896552,0.280701754,1,1.052631579,0
德国,瑞典,2,1,109,51,67,19,226,80,0.614678899,0.37254902,2.073394495,1.568627451,1
英格兰,巴拿马,6,1,69,3,29,0,91,2,0.420289855,0,1.31884058,0.666666667,1
日本,塞内加尔,2,2,21,8,5,3,20,11,0.238095238,0.375,0.952380952,1.375,-1
波兰,哥伦比亚,0,3,34,22,16,9,46,32,0.470588235,0.409090909,1.352941176,1.454545455,0
俄罗斯,乌拉圭,0,3,45,56,19,24,77,87,0.422222222,0.428571429,1.711111111,1.553571429,0
沙特阿拉伯,埃及,2,1,16,7,3,0,11,5,0.1875,0,0.6875,0.714285714,1
西班牙,摩洛哥,2,2,63,16,30,2,99,14,0.476190476,0.125,1.571428571,0.875,-1
伊朗,葡萄牙,1,1,15,30,2,14,9,49,0.133333333,0.466666667,0.6,1.633333333,-1
澳大利亚,秘鲁,0,2,16,18,2,5,13,21,0.125,0.277777778,0.8125,1.166666667,0
丹麦,法国,0,0,20,66,9,34,30,120,0.45,0.515151515,1.5,1.818181818,-1
尼日利亚,阿根廷,1,2,21,81,6,43,23,137,0.285714286,0.530864198,1.095238095,1.691358025,0
冰岛,克罗地亚,1,2,3,23,0,11,2,35,0,0.47826087,0.666666667,1.52173913,0
韩国,德国,2,0,29,109,6,67,29,226,0.206896552,0.614678899,1,2.073394495,1
墨西哥,瑞典,0,3,57,51,16,19,60,80,0.280701754,0.37254902,1.052631579,1.568627451,0
塞尔维亚,巴西,0,2,13,109,4,73,11,229,0.307692308,0.669724771,0.846153846,2.100917431,0
瑞士,哥斯达黎加,2,2,37,18,12,5,50,19,0.324324324,0.277777778,1.351351351,1.055555556,-1
日本,波兰,0,1,21,34,5,16,20,46,0.238095238,0.470588235,0.952380952,1.352941176,0
塞内加尔,哥伦比亚,0,1,8,22,3,9,11,32,0.375,0.409090909,1.375,1.454545455,0
巴拿马,突尼斯,1,2,3,15,0,2,2,13,0,0.133333333,0.666666667,0.866666667,0
英格兰,比利时,0,1,69,48,29,20,91,68,0.420289855,0.416666667,1.31884058,1.416666667,0
法国,阿根廷,4,3,66,81,34,43,120,137,0.515151515,0.530864198,1.818181818,1.691358025,1
乌拉圭,葡萄牙,2,1,56,30,24,14,87,49,0.428571429,0.466666667,1.553571429,1.633333333,1
俄罗斯,西班牙,1,1,45,63,19,30,77,99,0.422222222,0.476190476,1.711111111,1.571428571,-1
克罗地亚,丹麦,1,1,23,20,11,9,35,30,0.47826087,0.45,1.52173913,1.5,-1
巴西,墨西哥,2,0,109,57,73,16,229,60,0.669724771,0.280701754,2.100917431,1.052631579,1
比利时,日本,3,2,48,21,20,5,68,20,0.416666667,0.238095238,1.416666667,0.952380952,1
瑞典,瑞士,1,0,51,37,19,12,80,50,0.37254902,0.324324324,1.568627451,1.351351351,1
哥伦比亚,英格兰,1,1,22,69,9,29,32,91,0.409090909,0.420289855,1.454545455,1.31884058,-1
乌拉圭,法国,0,2,56,66,24,34,87,120,0.428571429,0.515151515,1.553571429,1.818181818,0
巴西,比利时,1,2,109,48,73,20,229,68,0.669724771,0.416666667,2.100917431,1.416666667,0
瑞典,英格兰,0,2,51,69,19,29,80,91,0.37254902,0.420289855,1.568627451,1.31884058,0
俄罗斯,克罗地亚,2,2,45,23,19,11,77,35,0.422222222,0.47826087,1.711111111,1.52173913,-1
法国,比利时,1,0,66,48,34,20,120,68,0.515151515,0.416666667,1.818181818,1.416666667,1
克罗地亚,英格兰,2,1,23,69,11,29,35,91,0.47826087,0.420289855,1.52173913,1.31884058,1
比利时,英格兰,2,0,48,69,20,29,68,91,0.416666667,0.420289855,1.416666667,1.31884058,1
法国,克罗地亚,4,2,66,23,34,11,120,35,0.515151515,0.47826087,1.818181818,1.52173913,1
