,country,times,win,goals,rate of winning,Average goal
0,比利时,1.0925575008975756,0.8279043666512893,0.8215721010275333,0.9066367496790859,0.6998817526913301
1,法国,1.847527009944777,1.840081377211119,1.9785019024744959,1.4414141798601794,1.4264312442347806
2,巴西,3.651065281557535,4.659717335199216,4.403604755507552,2.2807543384506883,1.9380468460348086
3,秘鲁,-0.165725014181093,-0.2565710018056711,-0.2241144502802981,0.15246345070574918,0.24750188059823802
4,阿根廷,2.476668267484111,2.4907665982852953,2.3567289529475413,1.5267347955016075,1.196941118324481
5,智利,0.46341624335824133,0.17721914557711305,0.19860990024839975,0.4541327702950837,0.3297527664333456
6,玻利维亚,-0.6690380202125604,-0.6180627912913246,-0.6690874508368222,-1.3558831472409243,-1.5620176077741308
7,巴拉圭,0.21175974034250758,-0.11197428601140973,-0.023876600029862288,0.05190701084263747,0.1469730201331064
8,乌拉圭,1.4280995049185539,1.117097798239812,1.2442964515562311,0.9712801753053717,0.9476135874089758
9,奥地利,0.29564524134775216,0.24951750347424373,0.26535585033187836,0.8910331641830861,0.8194764315205384
10,捷克斯洛伐克,0.33758799185037447,0.17721914557711305,0.28760450035970453,0.6351343620486839,0.7903577271099482
11,埃及,-0.6270952697099382,-0.6180627912913246,-0.5800928507255173,-1.3558831472409243,-0.5710902689035479
12,意大利,2.560553768489356,2.6353633140795565,2.1564911026971054,1.5881186463417396,0.9269800820553322
13,荷兰,1.1764430019028203,1.3339928719312042,1.222047801528405,1.5763426391674094,1.2487693308309484
14,德国,3.651065281557535,4.225927187816432,4.3368588054240735,1.981852627297953,1.8882435573640095
15,古巴,-0.7948662717204273,-0.5457644333941939,-0.5800928507255173,0.4541327702950837,1.1522616247844224
16,匈牙利,0.421473492855619,0.4664125771656358,1.2442964515562311,1.1894517367940871,3.056026919842852
17,西班牙,1.72169875843691,1.5508879456225964,1.5112802518901456,1.2298538778105161,0.9799264354156251
18,瑞士,0.6311872453687305,0.24951750347424373,0.42109640052666175,0.4052134211724891,0.5816924167390802
19,墨西哥,1.4700422554211763,0.5387109350627665,0.6435829008049238,0.168340783315714,0.04115316701191504
20,英格兰,1.9733552614526437,1.4785895877254656,1.333291051667536,0.9263108357392598,0.5228635418722941
21,瑞典,1.2183857524054424,0.7556060087541586,1.0885559013614479,0.6670758194169675,0.974857753375366
22,苏格兰,0.043988738332018426,-0.3288693597028018,-0.1351198501689933,-0.41152701635257244,0.10326481993087507
23,韩国,0.29564524134775216,-0.18427264390854042,-0.04612525005768849,-0.23242499152891916,-0.05408470079715688
24,哥伦比亚,0.0020459878293961364,0.03262242978285165,0.02062070002579012,0.8655000242805404,0.7684241575539198
25,俄罗斯,0.9667292493897087,0.7556060087541586,1.0218099512779693,0.9368036816380193,1.2326847131565268
26,保加利亚,0.1698169898398853,-0.40116771759993247,-0.20186580025247192,-0.7293391757861523,-0.3324723143929059
27,朝鲜,-0.41738151719682676,-0.5457644333941939,-0.44660095055856014,-0.9033791678569223,-0.20487799149485433
28,葡萄牙,0.33758799185037447,0.3941142192685051,0.3988477504988356,1.1781391373094872,1.091944308505343
29,以色列,-0.7948662717204273,-0.6180627912913246,-0.6690874508368222,-1.3558831472409243,-1.2604310263787362
30,摩洛哥,-0.2496105151863376,-0.4734660754970632,-0.37985500047508153,-0.6771271781649213,-0.28027463684370296
31,萨尔瓦多,-0.6690380202125604,-0.6180627912913246,-0.6690874508368222,-1.3558831472409243,-1.5620176077741308
32,刚果民主共和国,-0.8368090222230496,-0.6180627912913246,-0.6913361008646484,-1.3558831472409243,-1.8636041891695254
33,民主德国,-0.6690380202125604,-0.4734660754970632,-0.5800928507255173,0.4541327702950837,-0.35567128219255156
34,波兰,0.5053589938608636,0.5387109350627665,0.332101800415357,1.199433442221675,0.584569236275444
35,南斯拉夫,0.46341624335824133,0.3941142192685051,0.5323396506657928,0.9477734750776315,1.1522616247844224
36,海地,-0.7948662717204273,-0.6180627912913246,-0.6468388008089959,-1.3558831472409243,-0.6572578635879465
37,澳大利亚,-0.2496105151863376,-0.4734660754970632,-0.40210365050290775,-0.6771271781649213,-0.393369604866976
38,伊朗,-0.2915532656889599,-0.4734660754970632,-0.49109825061421253,-0.6318767802265212,-0.7778924961461043
39,阿尔及利亚,-0.37543876669420445,-0.40116771759993247,-0.40210365050290775,-0.10279520433138004,-0.05408470079715688
40,洪都拉斯,-0.5432097687046936,-0.6180627912913246,-0.6245901507811698,-1.3558831472409243,-1.2604310263787362
41,加拿大,-0.7948662717204273,-0.6180627912913246,-0.6913361008646484,-1.3558831472409243,-1.8636041891695254
42,北爱尔兰,-0.37543876669420445,-0.40116771759993247,-0.40210365050290775,-0.10279520433138004,-0.05408470079715688
43,丹麦,-0.08183951317584844,0.03262242978285165,-0.023876600029862288,1.0876383414326867,0.8506750433890274
44,伊拉克,-0.7948662717204273,-0.6180627912913246,-0.6690874508368222,-1.3558831472409243,-1.2604310263787362
45,阿拉伯联合酋长国,-0.7948662717204273,-0.6180627912913246,-0.6468388008089959,-1.3558831472409243,-0.6572578635879465
46,美国,0.46341624335824133,-0.039675928114279044,0.13186395016492114,-0.03950793448746369,0.16525099476312963
47,哥斯达黎加,-0.165725014181093,-0.2565710018056711,-0.2686117503359505,0.15246345070574918,0.04644415966797475
48,喀麦隆,0.043988738332018426,-0.3288693597028018,-0.2908604003637767,-0.41152701635257244,-0.44745850261723674
49,爱尔兰,-0.37543876669420445,-0.4734660754970632,-0.46884960058638636,-0.5204911853012283,-0.47166612119078033
50,挪威,-0.5851525192073159,-0.4734660754970632,-0.535595550669865,0.0016287909110817619,-0.28027463684370296
51,尼日利亚,-0.03989676267322615,-0.18427264390854042,-0.1796171502246457,0.1955590677899397,0.11825048857163992
52,罗马尼亚,-0.03989676267322615,-0.039675928114279044,-0.023876600029862288,0.7127064728002275,0.7214236513624297
53,沙特阿拉伯,-0.2496105151863376,-0.40116771759993247,-0.44660095055856014,-0.3377491936269198,-0.619559540913522
54,希腊,-0.5012670182020713,-0.4734660754970632,-0.5800928507255173,-0.26987359671931943,-0.9588444449833412
55,牙买加,-0.7948662717204273,-0.5457644333941939,-0.6245901507811698,0.4541327702950837,-0.05408470079715688
56,塞尔维亚,-0.37543876669420445,-0.3288693597028018,-0.44660095055856014,0.3149007766384679,-0.3324723143929059
57,南非,-0.5432097687046936,-0.4734660754970632,-0.44660095055856014,-0.14920586888358567,0.3480307410633697
58,日本,-0.03989676267322615,-0.2565710018056711,-0.2463631003081243,-0.06301463471520417,-0.1402522954815553
59,克罗地亚,0.043988738332018426,0.17721914557711305,0.08736665010926872,1.241096212702044,0.8900124235710356
60,中国,-0.7948662717204273,-0.6180627912913246,-0.6913361008646484,-1.3558831472409243,-1.8636041891695254
61,突尼斯,-0.2915532656889599,-0.4734660754970632,-0.40210365050290775,-0.6318767802265212,-0.2953539659134726
62,塞内加尔,-0.5851525192073159,-0.40116771759993247,-0.44660095055856014,0.6803847599870848,0.6244851073424813
63,斯洛文尼亚,-0.6690380202125604,-0.5457644333941939,-0.5800928507255173,-0.45087518847292035,-0.35567128219255156
64,厄瓜多尔,-0.5012670182020713,-0.3288693597028018,-0.46884960058638636,0.8161359538022855,-0.05408470079715688
65,土耳其,-0.5012670182020713,-0.2565710018056711,-0.2463631003081243,1.3591407290630881,1.7554347875752117
66,特立尼达和多巴哥,-0.7948662717204273,-0.6180627912913246,-0.6913361008646484,-1.3558831472409243,-1.8636041891695254
67,安哥拉,-0.7948662717204273,-0.6180627912913246,-0.6690874508368222,-1.3558831472409243,-1.2604310263787362
68,捷克共和国,-0.7948662717204273,-0.5457644333941939,-0.6245901507811698,0.4541327702950837,-0.05408470079715688
69,多哥,-0.7948662717204273,-0.6180627912913246,-0.6690874508368222,-1.3558831472409243,-1.2604310263787362
70,科特迪瓦,-0.5432097687046936,-0.40116771759993247,-0.40210365050290775,0.4541327702950837,0.7501461829238958
71,迦纳,-0.41738151719682676,-0.3288693597028018,-0.40210365050290775,0.4541327702950837,0.09670858990054036
72,乌克兰,-0.7109807707151827,-0.4734660754970632,-0.5800928507255173,0.8161359538022855,-0.05408470079715688
73,新西兰,-0.6690380202125604,-0.6180627912913246,-0.6023415007533436,-1.3558831472409243,-0.6572578635879465
74,斯洛伐克,-0.752923521217805,-0.5457644333941939,-0.5800928507255173,0.0016287909110817619,0.3982951712959353
75,波斯尼亚和黑塞哥维那,-0.7948662717204273,-0.5457644333941939,-0.6023415007533436,0.4541327702950837,0.5490884619936325
76,冰岛,-0.7948662717204273,-0.6180627912913246,-0.6468388008089959,-1.3558831472409243,-0.6572578635879465
77,巴拿马,-0.7948662717204273,-0.6180627912913246,-0.6468388008089959,-1.3558831472409243,-0.6572578635879465
78,印度尼西亚,-0.878751772725672,-0.6180627912913246,-0.6913361008646484,-1.3558831472409243,-1.8636041891695254
79,威尔士,-0.7109807707151827,-0.5457644333941939,-0.6023415007533436,-0.26987359671931943,-0.4159885984716305
80,刚果（金）,-0.878751772725672,-0.6180627912913246,-0.6913361008646484,-1.3558831472409243,-1.8636041891695254
81,科威特,-0.7948662717204273,-0.6180627912913246,-0.6468388008089959,-1.3558831472409243,-0.6572578635879465
